(60000, 784)
(60000, 10)
# <batchTrain>: cost at epoch 0, j = 0.578632
# <batchTrain>: cost at epoch 1, j = 0.391069
# <batchTrain>: cost at epoch 2, j = 0.321696
# <batchTrain>: cost at epoch 3, j = 0.279638
# <batchTrain>: cost at epoch 4, j = 0.249910
# <batchTrain>: cost at epoch 5, j = 0.223220
# <batchTrain>: cost at epoch 6, j = 0.205742
# <batchTrain>: cost at epoch 7, j = 0.191202
# <batchTrain>: cost at epoch 8, j = 0.178112
# <batchTrain>: cost at epoch 9, j = 0.161148
# <batchTrain>: cost at epoch 10, j = 0.148870
# <batchTrain>: cost at epoch 11, j = 0.138233
# <batchTrain>: cost at epoch 12, j = 0.128310
# <batchTrain>: cost at epoch 13, j = 0.126292
# <batchTrain>: cost at epoch 14, j = 0.115921
# <batchTrain>: cost at epoch 15, j = 0.109461
# <batchTrain>: cost at epoch 16, j = 0.104425
# <batchTrain>: cost at epoch 17, j = 0.099735
# <batchTrain>: cost at epoch 18, j = 0.096193
# <batchTrain>: cost at epoch 19, j = 0.088302
# <batchTrain>: cost at epoch 20, j = 0.088155
# <batchTrain>: cost at epoch 21, j = 0.081939
# <batchTrain>: cost at epoch 22, j = 0.082835
# <batchTrain>: cost at epoch 23, j = 0.079005
# <batchTrain>: cost at epoch 24, j = 0.077072
# <batchTrain>: cost at epoch 25, j = 0.076291
# <batchTrain>: cost at epoch 26, j = 0.071631
# <batchTrain>: cost at epoch 27, j = 0.069911
# <batchTrain>: cost at epoch 28, j = 0.068885
# <batchTrain>: cost at epoch 29, j = 0.067145
# <batchTrain>: cost at epoch 30, j = 0.065633
# <batchTrain>: cost at epoch 31, j = 0.060639
# <batchTrain>: cost at epoch 32, j = 0.060065
# <batchTrain>: cost at epoch 33, j = 0.058346
# <batchTrain>: cost at epoch 34, j = 0.056446
# <batchTrain>: cost at epoch 35, j = 0.058552
# <batchTrain>: cost at epoch 36, j = 0.057177
# <batchTrain>: cost at epoch 37, j = 0.056645
# <batchTrain>: cost at epoch 38, j = 0.057621
# <batchTrain>: cost at epoch 39, j = 0.052520
# <batchTrain>: cost at epoch 40, j = 0.053179
# <batchTrain>: cost at epoch 41, j = 0.049403
# <batchTrain>: cost at epoch 42, j = 0.048245
# <batchTrain>: cost at epoch 43, j = 0.048921
# <batchTrain>: cost at epoch 44, j = 0.047148
# <batchTrain>: cost at epoch 45, j = 0.046072
# <batchTrain>: cost at epoch 46, j = 0.046074
# <batchTrain>: cost at epoch 47, j = 0.047839
# <batchTrain>: cost at epoch 48, j = 0.046242
# <batchTrain>: cost at epoch 49, j = 0.043728
time= 2935.8694615364075
Accuracy in training set: 98.94333333333334
Accuracy in test set: 98.55000000000001
         44183027 function calls (43369298 primitive calls) in 2968.722 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 isoparser.py:9(<module>)
       10    0.000    0.000    0.000    0.000 typing.py:824(__class_getitem__)
        1    0.000    0.000    0.000    0.000 _ellip_harm.py:1(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:130(__prepare__)
       19    0.000    0.000    0.000    0.000 abc.py:130(register)
       20    0.000    0.000    0.000    0.000 artist.py:978(_update_property)
      411    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:9(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2215(__mul__)
        2    0.000    0.000    0.000    0.000 common.py:3(<module>)
       20    0.000    0.000    0.000    0.000 version.py:302(__init__)
       87    0.000    0.000    0.000    0.000 sre_parse.py:837(_parse_flags)
       26    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 axis.py:34(Tick)
        1    0.000    0.000    0.000    0.000 scale.py:759(_get_scale_docs)
        3    0.000    0.000    0.000    0.000 _base.py:2045(_process_unit_info)
        8    0.000    0.000    0.000    0.000 transforms.py:2266(blended_transform_factory)
        1    0.000    0.000    0.000    0.000 ops.py:76(BaseGrouper)
        1    0.000    0.000    0.000    0.000 blocks.py:89(Block)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
      125    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       19    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       86    0.000    0.000    0.000    0.000 pyparsing.py:4091(<genexpr>)
       16    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
       56    0.000    0.000    0.000    0.000 pathlib.py:709(__str__)
       36    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
        1    0.000    0.000    0.000    0.000 spectral.py:2(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:7(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:458(HDFStore)
        4    0.000    0.000    0.000    0.000 generic.py:4793(<genexpr>)
        6    0.000    0.000    0.000    0.000 enum.py:835(__or__)
      111    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
      432    0.000    0.000    0.000    0.000 colors.py:225(<genexpr>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2460(__init__)
      144    0.000    0.000    0.000    0.000 function_base.py:244(iterable)
        1    0.000    0.000    0.000    0.000 pathlib.py:453(_make_selector)
        5    0.000    0.000    0.000    0.000 pyparsing.py:1490(_setResultsName)
    82/66    0.000    0.000    0.000    0.000 transforms.py:136(_invalidate_internal)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1728(__init__)
        1    0.000    0.000    0.000    0.000 linesearch.py:13(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _base.py:2048(_process_single_axis)
        3    0.000    0.000    0.000    0.000 pyparsing.py:5162(__init__)
      158    0.000    0.000    0.000    0.000 rcsetup.py:62(__call__)
        8    0.000    0.000    0.000    0.000 backend_bases.py:2185(mpl_connect)
       11    0.000    0.000    0.000    0.000 patches.py:330(set_edgecolor)
        6    0.000    0.000    0.000    0.000 cast.py:1617(construct_1d_object_array_from_listlike)
        1    0.000    0.000    0.000    0.000 pseudo_diffs.py:3(<module>)
       20    0.000    0.000    0.000    0.000 version.py:307(parse)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
       53    0.000    0.000    0.000    0.000 _internal.py:781(_ufunc_doc_signature_formatter)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1780(set)
        2    0.000    0.000    0.000    0.000 __init__.py:574(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 slsqp.py:14(<module>)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:519(__init__)
       25    0.000    0.000    0.000    0.000 pyparsing.py:4841(__init__)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
       38    0.000    0.000    0.000    0.000 pathlib.py:719(__fspath__)
        2    0.000    0.000    0.000    0.000 backend_qt5.py:400(sizeHint)
        2    0.000    0.000    0.000    0.000 _base.py:800(_update_transScale)
        2    0.000    0.000    0.000    0.000 generic.py:10851(any)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
      198    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1225(_legacy_get_spec)
        2    0.000    0.000    0.000    0.000 generic.py:10586(any)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
      194    0.000    0.000    0.000    0.000 typing.py:199(_check_generic)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       16    0.000    0.000    0.000    0.000 axis.py:864(reset_ticks)
       26    0.000    0.000    0.000    0.000 rcsetup.py:60(<dictcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:2392(FancyBboxPatch)
        3    0.000    0.000    0.000    0.000 _decorators.py:309(decorate)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:315(compile_pattern)
        2    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
        1    0.000    0.000    0.000    0.000 axis.py:2232(_get_label)
       19    0.000    0.000    0.000    0.000 colors.py:916(reversed)
        6    0.000    0.000    0.000    0.000 patches.py:1800(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:4472(identical)
        1    0.000    0.000    0.000    0.000 cobyla.py:11(<module>)
       32    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
      718    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        3    0.000    0.000    0.000    0.000 backend_bases.py:1956(get_width_height)
        1    0.000    0.000    0.000    0.000 pyplot.py:1988(<listcomp>)
        2    0.000    0.000    0.000    0.000 generic.py:10558(_logical_func)
        2    0.000    0.000    0.000    0.000 base.py:6094(_try_convert_to_int_array)
        1    0.000    0.000    0.000    0.000 TiffTags.py:360(_populate)
        1    0.000    0.000    0.000    0.000 legend_handler.py:25(<module>)
       19    0.000    0.000    0.000    0.000 lines.py:648(set_data)
        1    0.000    0.000    0.000    0.000 __init__.py:623(get_data_path)
       24    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:2252(_get_offset_text)
       16    0.000    0.000    0.000    0.000 deprecation.py:182(finalize)
        1    0.000    0.000    0.000    0.000 excel.py:402(ExcelFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:3(<module>)
        2    0.000    0.000    0.000    0.000 _asarray.py:221(require)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:2270(makeOptionalList)
        1    0.000    0.000    0.000    0.000 backend_agg.py:364(FigureCanvasAgg)
    28/24    0.000    0.000    0.000    0.000 spines.py:220(_ensure_position_is_set)
      295    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        1    0.000    0.000    0.000    0.000 proj3d.py:3(<module>)
       38    0.000    0.000    0.000    0.000 colors.py:879(__init__)
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
       54    0.000    0.000    0.000    0.000 pyparsing.py:3370(__str__)
        1    0.000    0.000    0.000    0.000 nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:114(_add_aliases)
      167    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:141(_family)
        1    0.000    0.000    0.000    0.000 colorbar.py:313(_ColorbarMappableDummy)
        1    0.000    0.000    0.000    0.000 align.py:3(<module>)
       30    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        1    0.000    0.000    0.000    0.000 _base.py:3498(set_ylim)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
     1804    0.000    0.000    0.000    0.000 inspect.py:2521(default)
       19    0.000    0.000    0.000    0.000 font_manager.py:814(set_size)
       26    0.000    0.000    0.000    0.000 core.py:922(__init__)
        7    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(broadcast_arrays)
        1    0.000    0.000    0.000    0.000 _base.py:612(_set_lim_and_transforms)
      116    0.000    0.000    0.000    0.000 expr.py:172(<genexpr>)
        1    0.000    0.000    0.000    0.000 string_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_util.py:3(<module>)
      364    0.000    0.000    0.000    0.000 _distn_infrastructure.py:41(instancemethod)
        1    0.000    0.000    0.000    0.000 sasreader.py:3(<module>)
        3    0.000    0.000    0.000    0.000 _decorators.py:276(decorate)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
       34    0.000    0.000    0.000    0.000 enum.py:447(_get_mixins_)
        1    0.000    0.000    0.000    0.000 contextlib.py:71(inner)
        1    0.000    0.000    0.000    0.000 base.py:57(ExtensionArray)
        4    0.000    0.000    0.000    0.000 spines.py:381(set_position)
      121    0.000    0.000    0.000    0.000 pyparsing.py:1628(preParse)
        1    0.000    0.000    0.000    0.000 axis.py:708(Axis)
        2    0.000    0.000    0.000    0.000 pyparsing.py:5329(delimitedList)
       29    0.000    0.000    0.000    0.000 rcsetup.py:271(validator)
       46    0.000    0.000    0.000    0.000 rcsetup.py:976(_validate_linestyle)
        2    0.000    0.000    0.000    0.000 series.py:4119(_reduce)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       38    0.000    0.000    0.000    0.000 lines.py:1114(_split_drawstyle_linestyle)
        2    0.000    0.000    0.000    0.000 parsers.py:1366(_validate_parse_dates_presence)
      232    0.000    0.000    0.000    0.000 _distn_infrastructure.py:712(<genexpr>)
        3    0.000    0.000    0.000    0.000 axis.py:407(_get_text1_transform)
        1    0.000    0.000    0.000    0.000 image.py:1319(BboxImage)
        4    0.000    0.000    0.000    0.000 enum.py:798(_missing_)
        6    0.000    0.000    0.000    0.000 transforms.py:2221(__init__)
     1053    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 axis3d.py:5(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1175(Arrow)
       30    0.000    0.000    0.000    0.000 path.py:188(_update_values)
      120    0.000    0.000    0.000    0.000 extension.py:26(inherit_from_data)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
       33    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:63(BlockManager)
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
       30    0.000    0.000    0.000    0.000 axis.py:325(_set_artist_props)
        3    0.000    0.000    0.000    0.000 axis.py:523(_get_text1_transform)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1777(get)
      220    0.000    0.000    0.000    0.000 _decorators.py:466(__init__)
     1570    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
       16    0.000    0.000    0.000    0.000 scale.py:718(scale_factory)
        3    0.000    0.000    0.000    0.000 _base.py:672(get_xaxis_text1_transform)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:479(_find_new_)
        4    0.000    0.000    0.000    0.000 enum.py:805(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 numeric.py:337(Float64Index)
       18    0.000    0.000    0.000    0.000 core.py:998(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1318(contains_branch_seperately)
        2    0.000    0.000    0.000    0.000 dataclasses.py:526(_repr_fn)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
       27    0.000    0.000    0.000    0.000 os.py:676(__getitem__)
      776    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        3    0.000    0.000    0.000    0.000 markers.py:733(_set_tickdown)
      309    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:591(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 patches.py:3883(FancyArrowPatch)
       15    0.000    0.000    0.000    0.000 patches.py:768(_convert_units)
       39    0.000    0.000    0.000    0.000 artist.py:168(convert_xunits)
        2    0.000    0.000    0.000    0.000 decorator.py:240(decorator)
      270    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
      723    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _base.py:748(get_yaxis_text1_transform)
       55    0.000    0.000    0.000    0.000 lines.py:59(_scale_dashes)
        1    0.000    0.000    0.000    0.000 base.py:5(<module>)
      310    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        3    0.000    0.000    0.000    0.000 pathlib.py:1266(mkdir)
      739    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
      164    0.000    0.000    0.000    0.000 colors.py:506(__init__)
       10    0.000    0.000    0.000    0.000 deprecation.py:405(_suppress_matplotlib_deprecation_warning)
      308    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6763(pyparsing_unicode)
      112    0.000    0.000    0.000    0.000 __init__.py:1961(<listcomp>)
        1    0.000    0.000    0.000    0.000 lines.py:200(Line2D)
       17    0.000    0.000    0.000    0.000 transforms.py:2544(__init__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:562(_cmp_fn)
        1    0.000    0.000    0.000    0.000 missing.py:23(<module>)
      900    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        1    0.000    0.000    0.000    0.000 figure.py:1423(_add_axes_internal)
        1    0.000    0.000    0.000    0.000 transforms.py:1298(contains_branch)
        1    0.000    0.000    0.000    0.000 stata.py:2060(StataWriter)
        1    0.000    0.000    0.000    0.000 pytables.py:4656(AppendableMultiFrameTable)
      311    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        7    0.000    0.000    0.000    0.000 stride_tricks.py:204(broadcast_arrays)
       19    0.000    0.000    0.000    0.000 font_manager.py:778(set_weight)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1467(setResultsName)
        1    0.000    0.000    0.000    0.000 datetimes.py:117(DatetimeArray)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
       27    0.000    0.000    0.000    0.000 locale.py:651(getpreferredencoding)
      172    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
      224    0.000    0.000    0.000    0.000 patches.py:1807(<genexpr>)
       19    0.000    0.000    0.000    0.000 lines.py:1401(set_dash_capstyle)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
     1570    0.000    0.000    0.000    0.000 managers.py:1847(<lambda>)
      341    0.000    0.000    0.000    0.000 typing.py:481(__hash__)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:8(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method addWidget}
        1    0.000    0.000    0.000    0.000 timedeltas.py:70(TimedeltaArray)
        1    0.000    0.000    0.000    0.000 mathtext.py:262(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        3    0.000    0.000    0.000    0.000 markers.py:713(_set_tickleft)
        3    0.000    0.000    0.000    0.000 axis.py:410(_get_text2_transform)
        3    0.000    0.000    0.000    0.000 axis.py:526(_get_text2_transform)
        3    0.000    0.000    0.000    0.000 markers.py:727(_set_tickup)
      511    0.000    0.000    0.000    0.000 artist.py:192(axes)
        4    0.000    0.000    0.000    0.000 transforms.py:394(width)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
      234    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
     1311    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        4    0.000    0.000    0.000    0.000 enum.py:877(_decompose)
       13    0.000    0.000    0.000    0.000 transforms.py:2644(__init__)
        2    0.000    0.000    0.000    0.000 parsers.py:1084(__exit__)
        1    0.000    0.000    0.000    0.000 matfuncs.py:3(<module>)
        4    0.000    0.000    0.000    0.000 _base.py:3087(_validate_converted_limits)
        1    0.000    0.000    0.000    0.000 __init__.py:612(get_cachedir)
        1    0.000    0.000    0.000    0.000 colors.py:96(<dictcomp>)
        1    0.000    0.000    0.000    0.000 css.py:3(<module>)
        1    0.000    0.000    0.000    0.000 numpy_.py:115(PandasArray)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 stata.py:2754(StataStrLWriter)
        3    0.000    0.000    0.000    0.000 _base.py:698(get_xaxis_text2_transform)
        2    0.000    0.000    0.000    0.000 parsers.py:816(close)
        1    0.000    0.000    0.000    0.000 datetimelike.py:629(DatetimeTimedeltaMixin)
       17    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 legend.py:283(Legend)
        3    0.000    0.000    0.000    0.000 markers.py:719(_set_tickright)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stats_mstats_common.py:1(<module>)
       56    0.000    0.000    0.000    0.000 inspect.py:1837(_signature_is_functionlike)
        8    0.000    0.000    0.000    0.000 pathlib.py:1368(is_dir)
      133    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
      172    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
        1    0.000    0.000    0.000    0.000 __init__.py:556(_get_xdg_config_dir)
      263    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
        1    0.000    0.000    0.000    0.000 path.py:21(Path)
       48    0.000    0.000    0.000    0.000 typing.py:547(<genexpr>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2446(extend_all)
       26    0.000    0.000    0.000    0.000 pathlib.py:830(stem)
        3    0.000    0.000    0.000    0.000 _base.py:774(get_yaxis_text2_transform)
       12    0.000    0.000    0.000    0.000 deprecation.py:343(<listcomp>)
       19    0.000    0.000    0.000    0.000 lines.py:733(set_transform)
      471    0.000    0.000    0.000    0.000 artist.py:1365(<genexpr>)
      396    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        4    0.000    0.000    0.000    0.000 common.py:1130(is_datetimelike_v_numeric)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 rk.py:1(<module>)
      307    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        2    0.000    0.000    0.000    0.000 parsers.py:1982(close)
       20    0.000    0.000    0.000    0.000 common.py:1187(needs_i8_conversion)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4672(__init__)
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:5969(_maybe_cast_with_dtype)
       62    0.000    0.000    0.000    0.000 accessor.py:76(_create_delegator_property)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
       40    0.000    0.000    0.000    0.000 config.py:697(config_prefix)
      104    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3411(export)
        1    0.000    0.000    0.000    0.000 __init__.py:764(RcParams)
        1    0.000    0.000    0.000    0.000 info.py:523(TableBuilderVerboseMixin)
        2    0.000    0.000    0.000    0.000 range.py:85(__new__)
        1    0.000    0.000    0.000    0.000 spines.py:12(Spine)
       57    0.000    0.000    0.000    0.000 rcsetup.py:387(validate_fontsize)
        1    0.000    0.000    0.000    0.000 patches.py:4277(ConnectionPatch)
       19    0.000    0.000    0.000    0.000 lines.py:1096(set_linewidth)
        1    0.000    0.000    0.000    0.000 array.py:199(SparseArray)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
       89    0.000    0.000    0.000    0.000 __init__.py:2113(type_name)
        2    0.000    0.000    0.000    0.000 missing.py:244(_isna_string_dtype)
        1    0.000    0.000    0.000    0.000 laguerre.py:77(<module>)
       19    0.000    0.000    0.000    0.000 getlimits.py:366(__new__)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
       36    0.000    0.000    0.000    0.000 {method 'find_loader' of 'zipimport.zipimporter' objects}
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:1(<module>)
       19    0.000    0.000    0.000    0.000 markers.py:249(set_fillstyle)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2414(__call__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4278(__str__)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parsing.py:3(<module>)
       19    0.000    0.000    0.000    0.000 typing.py:849(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
      127    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       28    0.000    0.000    0.000    0.000 lines.py:1285(set_xdata)
       18    0.000    0.000    0.000    0.000 artist.py:1037(set_zorder)
        1    0.000    0.000    0.000    0.000 merge.py:573(_MergeOperation)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:927(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:350(__init__)
      564    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       24    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 patches.py:1495(Arc)
        2    0.000    0.000    0.000    0.000 transforms.py:1669(set)
        1    0.000    0.000    0.000    0.000 _odswriter.py:13(ODSWriter)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2991(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method sizeHint}
        1    0.000    0.000    0.000    0.000 _base.py:1116(_set_title_offset_trans)
      139    0.000    0.000    0.000    0.000 pyparsing.py:2587(__eq__)
        1    0.000    0.000    0.000    0.000 _json.py:110(Writer)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:47(__new__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2025(frechet_l_gen)
       19    0.000    0.000    0.000    0.000 lines.py:1355(set_dash_joinstyle)
        1    0.000    0.000    0.000    0.000 __init__.py:776(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:10(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 replace.py:3(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:35(NumericIndex)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
       26    0.000    0.000    0.000    0.000 pathlib.py:1044(_make_child_relpath)
       15    0.000    0.000    0.000    0.000 re.py:309(_subx)
        1    0.000    0.000    0.000    0.000 cycler.py:41(<module>)
      3/2    0.000    0.000    0.000    0.000 transforms.py:2335(__eq__)
      188    0.000    0.000    0.000    0.000 _decorators.py:336(doc)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1407(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:349(TextPath)
        1    0.000    0.000    0.000    0.000 chebyshev.py:109(<module>)
       32    0.000    0.000    0.000    0.000 warnings.py:470(__enter__)
        1    0.000    0.000    0.000    0.000 text.py:98(Text)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1860(resetCache)
        2    0.000    0.000    0.000    0.000 managers.py:126(__init__)
        1    0.000    0.000    0.000    0.000 hermite.py:77(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       17    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        2    0.000    0.000    0.000    0.000 axis.py:1599(set_label_text)
        1    0.000    0.000    0.000    0.000 figure.py:874(set_size_inches)
